code,country,rank,last,first,sex,p1,p2,p3,p4,p5,total,award
ARG,Argentina,1,Cabrera,Julián Máximo,M,7,7,7,6,0,27,Gold
ARG,Argentina,2,Ziger,Bruno Martín,M,7,7,7,1,0,22,Silver
ARG,Argentina,3,Klir,Felipe Bautista,M,7,7,7,0,0,21,Silver
ARG,Argentina,4,Lupin,Martín Gabriel,M,3,7,2,0,0,12,Bronze
ARG,Argentina,5,Ricci,Nicolás,M,3,0,7,1,0,11,Bronze
ARG,Argentina,6,Jolodovsky,Uriel Matías,M,5,6,0,0,0,11,Bronze
ARG,Argentina,7,Crovara Subia,Federico Stephen,M,3,7,0,0,0,10,Bronze
ARG,Argentina,8,Kechichian,Facundo Aram,M,7,0,0,0,0,7,Hon. Men.
ARG,Argentina,9,Mamani,Gerardo Agustín,M,7,0,0,0,0,7,Hon. Men.
ARG,Argentina,10,Álvarez Oviedo,Matías,M,7,0,0,0,0,7,Hon. Men.
AUS,Australia,1,Shang,Zian,M,7,7,6,7,0,27,Gold
AUS,Australia,2,Xu,Cloris,F,7,7,7,2,0,23,Silver
AUS,Australia,3,Tran,Christopher Wei Han,M,7,7,7,1,0,22,Silver
AUS,Australia,4,Cheah,William,M,7,7,7,1,0,22,Bronze
AUS,Australia,5,Xu,Iris,F,7,7,7,0,0,21,Bronze
AUS,Australia,6,Zhu,Joseph,M,7,7,5,1,0,20,Bronze
AUS,Australia,7,Pan,Sizhe,M,6,7,4,2,0,19,Bronze
AUS,Australia,8,Yang,Dongqiang (Ryan),M,5,6,2,0,0,13,
AUS,Australia,9,Pan,Jayden,M,5,7,0,1,0,13,Hon. Men.
AUS,Australia,10,Callo,Juan Lucas,M,5,7,0,0,0,12,Hon. Men.
AZE,Azerbaijan,1,Mehdiyev,Anar,M,5,7,0,7,0,19,Silver
AZE,Azerbaijan,2,Huseynov,Jalil,M,1,7,0,7,1,16,Silver
AZE,Azerbaijan,3,Garayeva,Fidan,F,5,1,2,2,0,10,Bronze
AZE,Azerbaijan,4,Jafarli,Fidan,F,7,0,0,0,0,7,Hon. Men.
AZE,Azerbaijan,5,Bakirov,Said,M,2,3,0,0,0,5,
AZE,Azerbaijan,6,Mahmudova,Sevinj,F,1,1,0,2,0,4,
AZE,Azerbaijan,7,Veliev,Nijat,M,2,1,0,0,0,3,
AZE,Azerbaijan,8,Asgarov,Mirhabib,M,2,1,0,0,0,3,
AZE,Azerbaijan,9,Karimli,Ibrahim,M,0,0,2,0,0,2,
AZE,Azerbaijan,10,XXX,Safura,F,0,1,0,0,0,1,
BGD,Bangladesh,1,Nahian,SMA,M,5,7,7,0,0,19,Silver
BGD,Bangladesh,2,Soha,Saniva Rakib,F,0,0,7,0,0,7,Hon. Men.
BGD,Bangladesh,3,Disha,Nujhat Ahmed,F,3,0,4,0,0,7,
BGD,Bangladesh,4,Avik,Amlan Dey,M,0,0,4,0,0,4,
BGD,Bangladesh,5,Hossain,Shahriar,M,0,0,3,1,0,4,
BGD,Bangladesh,6,Sharar,Raad,M,4,0,0,0,0,4,
